Country,Year,Rabies,Malaria,Infection
Andorra,2010,1,NULL,27.44
United Arab Emirates,2010,1,NULL,21.83
Afghanistan,2010,1,11.2,27.66
Antigua and Barbuda,2010,1,NULL,27.34
Albania,2010,1,NULL,27.58
Armenia,2010,1,11.38,27.29
Angola,2010,1,11.24,27.42
Argentina,2010,1,11.34,27.33
American Samoa,2010,1,NULL,27.47
Austria,2010,1,NULL,27.22
Australia,2010,1,NULL,27.27
Azerbaijan,2010,1,11.55,27.19
Bosnia and Herzegovina,2010,1,NULL,26.86
Barbados,2010,1,NULL,27.1
Bangladesh,2010,1,11.65,27.11
Belgium,2010,1,NULL,27.08
Burkina Faso,2010,1,12.33,26.7
Bulgaria,2010,1,NULL,26.7
Bahrain,2010,1,NULL,27.13
Burundi,2010,1,12.41,26.68
Benin,2010,1,11.82,26.97
Bermuda,2010,1,NULL,26.97
Bolivia,2010,1,11.95,26.92
Brazil,2010,1,12.12,26.73
Bahamas,2010,1,NULL,27.17
Bhutan,2010,1,11.87,26.92
Botswana,2010,1,12.01,26.76
Belarus,2010,1,NULL,27.09
Belize,2010,1,11.7,27.03
Canada,2010,1,NULL,26.57
Central African Republic,2010,1,12.7,26.48
Congo,2010,1,13.17,26.43
Switzerland,2010,1,NULL,22.21
Cook Islands,2010,1,NULL,26.42
Chile,2010,1,NULL,26.44
Cameroon,2010,1,12.56,26.58
China,2010,1,12.97,26.44
Colombia,2010,1,12.98,26.44
Costa Rica,2010,1,13.23,26.36
Cuba,2010,1,NULL,26.29
Cape Verde,2010,1,12.62,26.49
Cyprus,2010,1,NULL,26.22
Germany,2010,1,NULL,25.15
Djibouti,2010,1,13.48,26.13
Denmark,2010,1,NULL,26.13
Dominica,2010,1,NULL,26.1
Dominican Republic,2010,1,13.54,26.08
Algeria,2010,1,11.22,27.47
Ecuador,2010,1,13.69,26.01
Estonia,2010,1,NULL,25.78
Egypt,2010,1,13.69,26
Eritrea,2010,1,13.85,25.85
Spain,2010,1,NULL,22.28
Ethiopia,2010,1,13.88,25.71
Finland,2010,1,NULL,25.34
Fiji,2010,1,NULL,25.34
France,2010,1,NULL,25.31
Gabon,2010,1,13.92,25.21
United Kingdom,2010,1,NULL,21.79
Grenada,2010,1,NULL,25.07
Georgia,2010,1,14.01,25.15
Ghana,2010,1,14.02,25.11
Greenland,2010,1,NULL,25.07
Gambia,2010,1,13.95,25.18
Guinea,2010,1,14.1,24.96
Equatorial Guinea,2010,1,13.83,25.87
Greece,2010,1,NULL,25.09
Guatemala,2010,1,14.07,24.97
Guam,2010,1,NULL,25.04
Guinea-Bissau,2010,1,14.28,24.96
Guyana,2010,1,14.29,24.95
Honduras,2010,1,14.62,24.81
Croatia,2010,1,NULL,26.3
Haiti,2010,1,14.56,24.94
Hungary,2010,1,NULL,24.77
Indonesia,2010,1,14.8,24.72
Ireland,2010,1,NULL,24.53
Israel,2010,1,NULL,24.47
India,2010,1,14.77,24.75
Iraq,2010,1,15.01,24.6
Iran,2010,1,14.84,24.69
Iceland,2010,1,NULL,24.77
Italy,2010,1,NULL,24.45
Jamaica,2010,1,NULL,24.44
Jordan,2010,1,NULL,24.39
Japan,2010,1,NULL,24.43
Kenya,2010,1,15.19,24.39
Kyrgyzstan,2010,1,15.29,24.32
Cambodia,2010,1,12.54,26.6
Kiribati,2010,1,NULL,24.37
Comoros,2010,1,12.99,26.44
Saint Kitts and Nevis,2010,1,NULL,22.77
North Korea,2010,1,17.68,23.28
South Korea,2010,1,19.11,22.32
Kuwait,2010,1,NULL,24.33
Kazakhstan,2010,1,15.03,24.39
Lebanon,2010,1,NULL,24.21
Saint Lucia,2010,1,NULL,22.74
Sri Lanka,2010,1,19.49,22.28
Liberia,2010,1,15.65,24.19
Lesotho,2010,1,NULL,24.21
Lithuania,2010,1,NULL,24.15
Luxembourg,2010,1,NULL,24.06
Latvia,2010,1,NULL,24.23
Libya,2010,1,NULL,24.19
Morocco,2010,1,16.44,23.52
Monaco,2010,1,NULL,23.59
Moldova,2010,1,NULL,23.61
Montenegro,2010,1,NULL,23.56
Madagascar,2010,1,15.89,23.99
Marshall Islands,2010,1,NULL,23.85
Mali,2010,1,16.1,23.88
Myanmar,2010,1,17.3,23.48
Mongolia,2010,1,NULL,23.59
Northern Mariana Islands,2010,1,NULL,23.2
Mauritania,2010,1,16.15,23.83
Malta,2010,1,NULL,23.87
Mauritius,2010,1,NULL,23.82
Maldives,2010,1,NULL,23.91
Malawi,2010,1,15.97,23.98
Mexico,2010,1,16.2,23.75
Malaysia,2010,1,15.97,23.97
Mozambique,2010,1,17.12,23.52
Namibia,2010,1,17.36,23.48
Niger,2010,1,17.57,23.38
Nigeria,2010,1,17.63,23.38
Nicaragua,2010,1,17.53,23.41
Norway,2010,1,NULL,23.19
Nepal,2010,1,17.42,23.48
Nauru,2010,1,NULL,23.48
Niue,2010,1,NULL,23.31
New Zealand,2010,1,NULL,23.41
Oman,2010,1,17.75,23.13
Panama,2010,1,17.89,23.06
Peru,2010,1,18.14,23.03
Papua New Guinea,2010,1,17.9,23.04
Philippines,2010,1,18.23,23.03
Pakistan,2010,1,17.81,23.11
Poland,2010,1,NULL,22.98
Puerto Rico,2010,1,NULL,22.97
Portugal,2010,1,NULL,22.97
Palau,2010,1,NULL,23.11
Paraguay,2010,1,17.91,23.03
Qatar,2010,1,NULL,22.94
Romania,2010,1,NULL,22.88
Serbia,2010,1,NULL,22.61
Rwanda,2010,1,18.25,22.81
Saudi Arabia,2010,1,18.34,22.63
Solomon Islands,2010,1,18.89,22.48
Seychelles,2010,1,NULL,22.6
Sudan,2010,1,19.67,22.23
Sweden,2010,1,NULL,22.22
Singapore,2010,1,NULL,22.56
Slovenia,2010,1,NULL,22.51
Slovakia,2010,1,NULL,22.52
Sierra Leone,2010,1,18.86,22.57
San Marino,2010,1,NULL,22.65
Senegal,2010,1,18.54,22.62
Somalia,2010,1,19.03,22.47
Suriname,2010,1,19.76,22.22
South Sudan,2010,1,19.15,22.32
Sao Tome and Principe,2010,1,18.31,22.64
El Salvador,2010,1,13.82,25.97
Syria,2010,1,19.83,22.2
Chad,2010,1,12.8,26.45
Togo,2010,1,20.15,22.09
